Unnamed: 0,sysEname,time,triggername,is_root
878,SYS_2,2019-06-15 08:37:04,主机node_55 上I/O等待负载持续15分钟超过10%,0
879,SYS_3,2019-06-15 08:37:04,主机node_28 上I/O等待负载大于50%,0
880,SYS_3,2019-06-15 08:37:04,主机node_3 上I/O等待负载持续15分钟超过10%,0
881,SYS_3,2019-06-15 08:37:04,主机node_97 上I/O等待负载持续15分钟超过10%,0
882,SYS_7,2019-06-15 08:37:05,主机node_54 sdd IO使用率持续30分钟大于90%,0
883,SYS_8,2019-06-15 08:37:06,主机node_43 日志中有OutOfMemoryError信息,0
884,SYS_5,2019-06-15 08:37:07,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
885,SYS_8,2019-06-15 08:37:09,"主机node_88 ping丢包率100%,服务器宕机",1
886,SYS_4,2019-06-15 08:37:09,主机node_72 网卡eth0 接收流量持续10分钟平均值大于180M,0
887,SYS_5,2019-06-15 08:37:10,主机node_2 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
888,SYS_10,2019-06-15 08:37:11,"主机node_64 空闲CPU为1.52%,持续15分钟小于10%",0
889,SYS_3,2019-06-15 08:37:13,主机node_94 ping延迟时间持续3分钟大于100ms,0
890,SYS_2,2019-06-15 08:37:13,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
891,SYS_3,2019-06-15 08:37:13,主机node_86 上I/O等待负载持续15分钟超过10%,0
892,SYS_2,2019-06-15 08:37:13,主机node_8 ping延迟时间持续3分钟大于100ms,0
893,SYS_2,2019-06-15 08:37:13,主机node_18 上I/O等待负载大于50%,0
894,SYS_3,2019-06-15 08:37:13,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
895,SYS_5,2019-06-15 08:37:13,主机node_82 **** 请求延时大于5分钟,0
896,SYS_2,2019-06-15 08:37:13,主机node_7 ping延迟时间持续3分钟大于100ms,0
897,SYS_2,2019-06-15 08:37:13,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
898,SYS_8,2019-06-15 08:37:13,主机node_49 日志产生ERROR信息,0
899,SYS_10,2019-06-15 08:37:13,"主机node_29 ping丢包率100%,服务器宕机",0
900,SYS_2,2019-06-15 08:37:14,主机node_21 ping延迟时间持续3分钟大于100ms,0
901,SYS_2,2019-06-15 08:37:14,主机node_55 上I/O等待负载持续15分钟超过10%,0
902,SYS_3,2019-06-15 08:37:14,主机node_3 上I/O等待负载持续15分钟超过10%,0
903,SYS_3,2019-06-15 08:37:14,主机node_97 上I/O等待负载持续15分钟超过10%,0
904,SYS_2,2019-06-15 08:37:14,主机node_37 上CPU Steal Time持续5分钟超过10%,0
905,SYS_3,2019-06-15 08:37:14,主机node_28 上I/O等待负载大于50%,0
906,SYS_6,2019-06-15 08:37:15,主机node_48 日志产生ERROR信息,0
907,SYS_5,2019-06-15 08:37:17,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
908,SYS_8,2019-06-15 08:37:19,"主机node_88 ping丢包率100%,服务器宕机",1
909,SYS_3,2019-06-15 08:37:20,主机node_86 网卡流量unknown,0
910,SYS_4,2019-06-15 08:37:20,主机node_19 日志报错:无法获取连接,0
911,SYS_8,2019-06-15 08:37:23,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
912,SYS_8,2019-06-15 08:37:23,主机node_84 ping延迟时间持续3分钟大于100ms,0
913,SYS_8,2019-06-15 08:37:23,主机node_95 上I/O等待负载大于50%,0
914,SYS_8,2019-06-15 08:37:23,主机node_49 上CPU Steal Time持续5分钟超过10%,0
915,SYS_8,2019-06-15 08:37:25,主机node_87 **application 停止运行,0
916,SYS_6,2019-06-15 08:37:28,主机node_35 上I/O等待负载持续15分钟超过10%,0
917,SYS_8,2019-06-15 08:37:29,"主机node_88 ping丢包率100%,服务器宕机",1
918,SYS_9,2019-06-15 08:37:29,主机node_78 网卡eth0 接收流量持续10分钟平均值大于300M,0
919,SYS_5,2019-06-15 08:37:30,主机node_76 分区剩余空间小于阀值10%,0
920,SYS_5,2019-06-15 08:37:33,主机node_82 **** 请求延时大于5分钟,0
921,SYS_1,2019-06-15 08:37:33,主机node_17 FullGC次数：23次（大于阈值：10次）,0
922,SYS_2,2019-06-15 08:37:34,主机node_21 ping延迟时间持续3分钟大于100ms,0
923,SYS_3,2019-06-15 08:37:34,主机node_3 上I/O等待负载持续15分钟超过10%,0
924,SYS_2,2019-06-15 08:37:34,主机node_37 上CPU Steal Time持续5分钟超过10%,0
925,SYS_3,2019-06-15 08:37:34,主机node_97 上I/O等待负载持续15分钟超过10%,0
926,SYS_2,2019-06-15 08:37:34,主机node_55 上I/O等待负载持续15分钟超过10%,0
927,SYS_8,2019-06-15 08:37:34,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
928,SYS_3,2019-06-15 08:37:34,主机node_28 上I/O等待负载大于50%,0
929,SYS_4,2019-06-15 08:37:36,主机node_9 日志中有No route to host信息,0
930,SYS_4,2019-06-15 08:37:38,主机node_36 ping延迟时间持续3分钟大于100ms,0
931,SYS_8,2019-06-15 08:37:39,"主机node_88 ping丢包率100%,服务器宕机",1
932,SYS_7,2019-06-15 08:37:42,主机node_51 硬盘Slot 00状态为Failed,0
933,SYS_8,2019-06-15 08:37:43,主机node_49 上CPU Steal Time持续5分钟超过10%,0
934,SYS_8,2019-06-15 08:37:43,主机node_95 上I/O等待负载大于50%,0
935,SYS_8,2019-06-15 08:37:43,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
936,SYS_8,2019-06-15 08:37:43,主机node_84 ping延迟时间持续3分钟大于100ms,0
937,SYS_8,2019-06-15 08:37:45,主机node_87 **application 停止运行,0
938,SYS_6,2019-06-15 08:37:45,主机node_48 日志产生ERROR信息,0
939,SYS_4,2019-06-15 08:37:46,主机node_9 日志中有No route to host信息,0
940,SYS_6,2019-06-15 08:37:47,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
941,SYS_2,2019-06-15 08:37:49,主机node_21 **application 停止运行,0
942,SYS_8,2019-06-15 08:37:49,"主机node_88 ping丢包率100%,服务器宕机",1
943,SYS_5,2019-06-15 08:37:49,主机node_14 **application 停止运行,0
944,SYS_3,2019-06-15 08:37:50,主机node_94 日志产生ERROR信息,0
945,SYS_10,2019-06-15 08:37:52,主机node_96 JBOSS 8080端口的连接数大于400,0
946,SYS_1,2019-06-15 08:37:53,主机node_17 FullGC次数：23次（大于阈值：10次）,0
947,SYS_8,2019-06-15 08:37:53,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
948,SYS_8,2019-06-15 08:37:53,主机node_95 上I/O等待负载大于50%,0
949,SYS_8,2019-06-15 08:37:53,主机node_49 上CPU Steal Time持续5分钟超过10%,0
950,SYS_8,2019-06-15 08:37:53,主机node_84 ping延迟时间持续3分钟大于100ms,0
951,SYS_3,2019-06-15 08:37:54,主机node_28 上I/O等待负载大于50%,0
952,SYS_3,2019-06-15 08:37:54,主机node_97 上I/O等待负载持续15分钟超过10%,0
953,SYS_2,2019-06-15 08:37:54,主机node_21 ping延迟时间持续3分钟大于100ms,0
954,SYS_2,2019-06-15 08:37:54,主机node_37 上CPU Steal Time持续5分钟超过10%,0
955,SYS_3,2019-06-15 08:37:54,主机node_3 上I/O等待负载持续15分钟超过10%,0
956,SYS_2,2019-06-15 08:37:54,主机node_55 上I/O等待负载持续15分钟超过10%,0
957,SYS_8,2019-06-15 08:37:55,主机node_87 **application 停止运行,0
958,SYS_5,2019-06-15 08:37:57,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
959,SYS_4,2019-06-15 08:37:58,主机node_36 ping延迟时间持续3分钟大于100ms,0
960,SYS_9,2019-06-15 08:37:59,主机node_78 网卡eth0 接收流量持续10分钟平均值大于300M,0
961,SYS_6,2019-06-15 08:37:59,主机node_98 ping丢包率当前值为25%，持续2分钟平均大于20%,0
962,SYS_1,2019-06-15 08:38:02,主机node_73 分区剩余空间小于阀值10%,0
963,SYS_4,2019-06-15 08:38:02,主机node_81 日志产生ERROR信息,0
964,SYS_1,2019-06-15 08:38:03,主机node_17 FullGC次数：23次（大于阈值：10次）,0
965,SYS_8,2019-06-15 08:38:03,主机node_95 上I/O等待负载大于50%,0
966,SYS_8,2019-06-15 08:38:03,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
967,SYS_8,2019-06-15 08:38:03,主机node_49 日志产生ERROR信息,0
968,SYS_8,2019-06-15 08:38:03,主机node_84 ping延迟时间持续3分钟大于100ms,0
969,SYS_8,2019-06-15 08:38:03,主机node_49 上CPU Steal Time持续5分钟超过10%,0
970,SYS_8,2019-06-15 08:38:06,主机node_43 日志中有OutOfMemoryError信息,0
971,SYS_8,2019-06-15 08:38:09,"主机node_88 ping丢包率100%,服务器宕机",1
972,SYS_3,2019-06-15 08:38:10,主机node_28 堆内存平均使用率：94.61%（大于阈值：90%）,0
973,SYS_4,2019-06-15 08:38:10,主机node_19 日志报错:无法获取连接,0
974,SYS_5,2019-06-15 08:38:12,主机node_65 Nginx 80端口的连接数大于2000,0
975,SYS_3,2019-06-15 08:38:13,主机node_86 上I/O等待负载持续15分钟超过10%,0
976,SYS_2,2019-06-15 08:38:13,主机node_7 ping延迟时间持续3分钟大于100ms,0
977,SYS_2,2019-06-15 08:38:13,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
978,SYS_2,2019-06-15 08:38:13,主机node_18 上I/O等待负载大于50%,0
979,SYS_8,2019-06-15 08:38:13,主机node_84 ping延迟时间持续3分钟大于100ms,0
980,SYS_2,2019-06-15 08:38:13,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
981,SYS_8,2019-06-15 08:38:13,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
982,SYS_3,2019-06-15 08:38:13,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
983,SYS_2,2019-06-15 08:38:13,主机node_8 ping延迟时间持续3分钟大于100ms,0
984,SYS_3,2019-06-15 08:38:13,主机node_94 ping延迟时间持续3分钟大于100ms,0
985,SYS_8,2019-06-15 08:38:13,主机node_95 上I/O等待负载大于50%,0
986,SYS_8,2019-06-15 08:38:13,主机node_49 上CPU Steal Time持续5分钟超过10%,0
987,SYS_3,2019-06-15 08:38:14,主机node_3 上I/O等待负载持续15分钟超过10%,0
988,SYS_2,2019-06-15 08:38:14,主机node_21 ping延迟时间持续3分钟大于100ms,0
989,SYS_2,2019-06-15 08:38:14,主机node_55 上I/O等待负载持续15分钟超过10%,0
990,SYS_3,2019-06-15 08:38:14,主机node_97 上I/O等待负载持续15分钟超过10%,0
991,SYS_2,2019-06-15 08:38:14,主机node_37 上CPU Steal Time持续5分钟超过10%,0
992,SYS_3,2019-06-15 08:38:14,主机node_28 上I/O等待负载大于50%,0
993,SYS_8,2019-06-15 08:38:15,主机node_87 **application 停止运行,0
994,SYS_8,2019-06-15 08:38:15,主机node_95 日志报错:无法获取连接,0
995,SYS_6,2019-06-15 08:38:17,"主机node_59 ping丢包率100%,服务器宕机",0
996,SYS_8,2019-06-15 08:38:19,"主机node_88 ping丢包率100%,服务器宕机",1
997,SYS_5,2019-06-15 08:38:20,主机node_2 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：309次（大于阈值：200次）,0
998,SYS_10,2019-06-15 08:38:21,"主机node_64 空闲CPU为1.52%,持续15分钟小于10%",0
999,SYS_10,2019-06-15 08:38:22,主机node_90 url:http://node_90:80//访问失败,0
1000,SYS_1,2019-06-15 08:38:22,主机node_73 分区剩余空间小于阀值10%,0
1001,SYS_10,2019-06-15 08:38:23,"主机node_29 ping丢包率100%,服务器宕机",0
1002,SYS_8,2019-06-15 08:38:24,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
1003,SYS_8,2019-06-15 08:38:26,主机node_43 日志中有OutOfMemoryError信息,0
1004,SYS_4,2019-06-15 08:38:26,主机node_9 日志中有No route to host信息,0
1005,SYS_6,2019-06-15 08:38:27,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
1006,SYS_5,2019-06-15 08:38:27,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
1007,SYS_4,2019-06-15 08:38:29,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
1008,SYS_3,2019-06-15 08:38:30,主机node_28 堆内存平均使用率：94.61%（大于阈值：90%）,0
1009,SYS_4,2019-06-15 08:38:30,主机node_19 日志报错:无法获取连接,0
1010,SYS_5,2019-06-15 08:38:32,主机node_6 日志中有OutOfMemoryError信息,0
1011,SYS_7,2019-06-15 08:38:32,主机node_51 硬盘Slot 00状态为Failed,0
1012,SYS_2,2019-06-15 08:38:33,主机node_7 端口6060通信异常,0
1013,SYS_8,2019-06-15 08:38:39,"主机node_88 ping丢包率100%,服务器宕机",1
1014,SYS_3,2019-06-15 08:38:39,主机node_97 网卡eth0 接收流量持续10分钟平均值大于180M,0
1015,SYS_5,2019-06-15 08:38:40,主机node_76 分区剩余空间小于阀值10%,0
1016,SYS_1,2019-06-15 08:38:40,主机node_33 日志产生ERROR信息,0
1017,SYS_4,2019-06-15 08:38:42,主机node_81 日志产生ERROR信息,0
1018,SYS_2,2019-06-15 08:38:42,主机node_18 上CPU Steal Time持续5分钟超过10%,0
1019,SYS_7,2019-06-15 08:38:42,主机node_24 FullGC次数：32次（大于阈值：10次）,0
1020,SYS_8,2019-06-15 08:38:43,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1021,SYS_8,2019-06-15 08:38:43,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1022,SYS_8,2019-06-15 08:38:43,主机node_95 上I/O等待负载大于50%,0
1023,SYS_8,2019-06-15 08:38:43,主机node_49 日志产生ERROR信息,0
1024,SYS_8,2019-06-15 08:38:43,主机node_84 ping延迟时间持续3分钟大于100ms,0
1025,SYS_3,2019-06-15 08:38:45,主机node_94 分区剩余空间小于阀值10%,0
1026,SYS_6,2019-06-15 08:38:47,"主机node_59 ping丢包率100%,服务器宕机",0
1027,SYS_5,2019-06-15 08:38:47,主机node_38 堆内存平均使用率：94.61%（大于阈值：90%）,0
1028,SYS_4,2019-06-15 08:38:48,主机node_36 ping延迟时间持续3分钟大于100ms,0
1029,SYS_2,2019-06-15 08:38:49,主机node_21 **application 停止运行,0
1030,SYS_5,2019-06-15 08:38:52,主机node_6 日志中有OutOfMemoryError信息,0
1031,SYS_6,2019-06-15 08:38:53,主机node_46 **application 停止运行,0
1032,SYS_8,2019-06-15 08:38:53,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1033,SYS_8,2019-06-15 08:38:53,主机node_84 ping延迟时间持续3分钟大于100ms,0
1034,SYS_5,2019-06-15 08:38:53,主机node_82 **** 请求延时大于5分钟,0
1035,SYS_10,2019-06-15 08:38:53,"主机node_29 ping丢包率100%,服务器宕机",0
1036,SYS_8,2019-06-15 08:38:53,主机node_95 上I/O等待负载大于50%,0
1037,SYS_8,2019-06-15 08:38:53,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1038,SYS_8,2019-06-15 08:38:54,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
1039,SYS_3,2019-06-15 08:38:54,主机node_39 端口6060通信异常,0
1040,SYS_8,2019-06-15 08:38:55,主机node_87 **application 停止运行,0
1041,SYS_6,2019-06-15 08:38:57,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
1042,SYS_8,2019-06-15 08:38:57,主机node_88 上CPU Steal Time持续5分钟超过10%,0
1043,SYS_8,2019-06-15 08:38:58,"主机node_10 ping丢包率100%,服务器宕机",0
1044,SYS_4,2019-06-15 08:38:58,主机node_36 ping延迟时间持续3分钟大于100ms,0
1045,SYS_3,2019-06-15 08:38:59,主机node_97 网卡eth0 接收流量持续10分钟平均值大于180M,0
1046,SYS_9,2019-06-15 08:39:00,主机node_47 JBOSS 8080端口的连接数大于400,0
1047,SYS_4,2019-06-15 08:39:00,主机node_27 网卡eth0 接收流量持续10分钟平均值大于180M,0
1048,SYS_8,2019-06-15 08:39:03,主机node_95 上I/O等待负载大于50%,0
1049,SYS_8,2019-06-15 08:39:03,主机node_49 日志产生ERROR信息,0
1050,SYS_8,2019-06-15 08:39:03,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1051,SYS_8,2019-06-15 08:39:03,主机node_84 ping延迟时间持续3分钟大于100ms,0
1052,SYS_8,2019-06-15 08:39:03,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1053,SYS_10,2019-06-15 08:39:03,"主机node_29 ping丢包率100%,服务器宕机",0
1054,SYS_1,2019-06-15 08:39:03,主机node_17 FullGC次数：23次（大于阈值：10次）,0
1055,SYS_3,2019-06-15 08:39:04,主机node_97 上I/O等待负载持续15分钟超过10%,0
1056,SYS_2,2019-06-15 08:39:04,主机node_37 上CPU Steal Time持续5分钟超过10%,0
1057,SYS_3,2019-06-15 08:39:04,主机node_3 上I/O等待负载持续15分钟超过10%,0
1058,SYS_2,2019-06-15 08:39:04,主机node_21 ping延迟时间持续3分钟大于100ms,0
1059,SYS_2,2019-06-15 08:39:04,主机node_55 上I/O等待负载持续15分钟超过10%,0
1060,SYS_3,2019-06-15 08:39:04,主机node_28 上I/O等待负载大于50%,0
1061,SYS_3,2019-06-15 08:39:04,主机node_39 端口6060通信异常,0
1062,SYS_3,2019-06-15 08:39:05,主机node_94 分区剩余空间小于阀值10%,0
1063,SYS_4,2019-06-15 08:39:06,主机node_9 日志中有No route to host信息,0
1064,SYS_8,2019-06-15 08:39:09,"主机node_88 ping丢包率100%,服务器宕机",1
1065,SYS_4,2019-06-15 08:39:09,主机node_13 网卡eth0 接收流量持续10分钟平均值大于300M,0
1066,SYS_9,2019-06-15 08:39:09,主机node_75 上CPU Steal Time持续5分钟超过10%,0
1067,SYS_5,2019-06-15 08:39:09,主机node_14 **application 停止运行,0
1068,SYS_3,2019-06-15 08:39:09,主机node_97 网卡eth0 接收流量持续10分钟平均值大于180M,0
1069,SYS_9,2019-06-15 08:39:10,主机node_47 JBOSS 8080端口的连接数大于400,0
1070,SYS_5,2019-06-15 08:39:10,主机node_76 分区剩余空间小于阀值10%,0
1071,SYS_1,2019-06-15 08:39:10,主机node_33 日志产生ERROR信息,0
1072,SYS_9,2019-06-15 08:39:12,主机node_66 上CPU Steal Time持续5分钟超过10%,0
1073,SYS_7,2019-06-15 08:39:12,主机node_51 硬盘Slot 00状态为Failed,0
1074,SYS_1,2019-06-15 08:39:13,主机node_17 FullGC次数：23次（大于阈值：10次）,0
1075,SYS_8,2019-06-15 08:39:13,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1076,SYS_8,2019-06-15 08:39:13,主机node_95 上I/O等待负载大于50%,0
1077,SYS_8,2019-06-15 08:39:13,主机node_84 ping延迟时间持续3分钟大于100ms,0
1078,SYS_5,2019-06-15 08:39:13,主机node_82 **** 请求延时大于5分钟,0
1079,SYS_8,2019-06-15 08:39:13,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1080,SYS_8,2019-06-15 08:39:13,主机node_49 日志产生ERROR信息,0
1081,SYS_3,2019-06-15 08:39:14,主机node_28 上I/O等待负载大于50%,0
1082,SYS_2,2019-06-15 08:39:14,主机node_21 ping延迟时间持续3分钟大于100ms,0
1083,SYS_2,2019-06-15 08:39:14,主机node_37 上CPU Steal Time持续5分钟超过10%,0
1084,SYS_2,2019-06-15 08:39:14,主机node_55 上I/O等待负载持续15分钟超过10%,0
1085,SYS_3,2019-06-15 08:39:14,主机node_97 上I/O等待负载持续15分钟超过10%,0
1086,SYS_3,2019-06-15 08:39:14,主机node_3 上I/O等待负载持续15分钟超过10%,0
1087,SYS_8,2019-06-15 08:39:16,主机node_43 日志中有OutOfMemoryError信息,0
1088,SYS_5,2019-06-15 08:39:19,主机node_14 **application 停止运行,0
1089,SYS_8,2019-06-15 08:39:19,"主机node_88 ping丢包率100%,服务器宕机",1
1090,SYS_7,2019-06-15 08:39:22,主机node_24 FullGC次数：32次（大于阈值：10次）,0
1091,SYS_8,2019-06-15 08:39:23,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1092,SYS_2,2019-06-15 08:39:23,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
1093,SYS_3,2019-06-15 08:39:23,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
1094,SYS_3,2019-06-15 08:39:23,主机node_86 上I/O等待负载持续15分钟超过10%,0
1095,SYS_8,2019-06-15 08:39:23,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1096,SYS_3,2019-06-15 08:39:23,主机node_94 ping延迟时间持续3分钟大于100ms,0
1097,SYS_8,2019-06-15 08:39:23,主机node_95 上I/O等待负载大于50%,0
1098,SYS_1,2019-06-15 08:39:23,主机node_17 FullGC次数：23次（大于阈值：10次）,0
1099,SYS_6,2019-06-15 08:39:23,主机node_46 **application 停止运行,0
1100,SYS_2,2019-06-15 08:39:23,主机node_7 ping延迟时间持续3分钟大于100ms,0
1101,SYS_8,2019-06-15 08:39:23,主机node_49 日志产生ERROR信息,0
1102,SYS_2,2019-06-15 08:39:23,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
1103,SYS_2,2019-06-15 08:39:23,主机node_18 上I/O等待负载大于50%,0
1104,SYS_8,2019-06-15 08:39:23,主机node_84 ping延迟时间持续3分钟大于100ms,0
1105,SYS_2,2019-06-15 08:39:23,主机node_8 ping延迟时间持续3分钟大于100ms,0
1106,SYS_8,2019-06-15 08:39:24,主机node_79 网卡eth0 发送流量持续30分钟平均值大于700M,0
1107,SYS_2,2019-06-15 08:39:24,主机node_37 上CPU Steal Time持续5分钟超过10%,0
1108,SYS_3,2019-06-15 08:39:24,主机node_28 上I/O等待负载大于50%,0
1109,SYS_3,2019-06-15 08:39:24,主机node_3 上I/O等待负载持续15分钟超过10%,0
1110,SYS_2,2019-06-15 08:39:24,主机node_55 上I/O等待负载持续15分钟超过10%,0
1111,SYS_3,2019-06-15 08:39:24,主机node_97 上I/O等待负载持续15分钟超过10%,0
1112,SYS_2,2019-06-15 08:39:24,主机node_21 ping延迟时间持续3分钟大于100ms,0
1113,SYS_2,2019-06-15 08:39:25,主机node_37 ping延迟时间持续3分钟大于100ms,0
1114,SYS_8,2019-06-15 08:39:26,主机node_43 日志中有OutOfMemoryError信息,0
1115,SYS_8,2019-06-15 08:39:27,主机node_88 日志产生ERROR信息,0
1116,SYS_6,2019-06-15 08:39:27,主机node_25 网卡eth0 发送流量持续30分钟平均值大于700M,0
1117,SYS_4,2019-06-15 08:39:28,主机node_36 ping延迟时间持续3分钟大于100ms,0
1118,SYS_2,2019-06-15 08:39:28,主机node_8 ping延迟时间持续3分钟大于100ms,0
1119,SYS_8,2019-06-15 08:39:29,"主机node_88 ping丢包率100%,服务器宕机",1
1120,SYS_4,2019-06-15 08:39:30,主机node_19 日志报错:无法获取连接,0
1121,SYS_5,2019-06-15 08:39:32,主机node_6 日志中有OutOfMemoryError信息,0
1122,SYS_2,2019-06-15 08:39:33,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
1123,SYS_2,2019-06-15 08:39:33,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
1124,SYS_2,2019-06-15 08:39:33,主机node_7 ping延迟时间持续3分钟大于100ms,0
1125,SYS_8,2019-06-15 08:39:33,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1126,SYS_8,2019-06-15 08:39:33,主机node_95 上I/O等待负载大于50%,0
1127,SYS_1,2019-06-15 08:39:33,主机node_17 FullGC次数：23次（大于阈值：10次）,0
1128,SYS_3,2019-06-15 08:39:33,主机node_94 ping延迟时间持续3分钟大于100ms,0
1129,SYS_2,2019-06-15 08:39:33,主机node_8 ping延迟时间持续3分钟大于100ms,0
1130,SYS_8,2019-06-15 08:39:33,主机node_84 ping延迟时间持续3分钟大于100ms,0
1131,SYS_8,2019-06-15 08:39:33,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1132,SYS_3,2019-06-15 08:39:33,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
1133,SYS_3,2019-06-15 08:39:33,主机node_86 上I/O等待负载持续15分钟超过10%,0
1134,SYS_2,2019-06-15 08:39:33,主机node_18 上I/O等待负载大于50%,0
1135,SYS_6,2019-06-15 08:39:35,主机node_48 日志产生ERROR信息,0
1136,SYS_8,2019-06-15 08:39:35,主机node_87 **application 停止运行,0
1137,SYS_3,2019-06-15 08:39:39,主机node_97 网卡eth0 接收流量持续10分钟平均值大于180M,0
1138,SYS_2,2019-06-15 08:39:39,主机node_21 **application 停止运行,0
1139,SYS_3,2019-06-15 08:39:40,主机node_28 堆内存平均使用率：94.61%（大于阈值：90%）,0
1140,SYS_10,2019-06-15 08:39:41,"主机node_64 空闲CPU为1.52%,持续15分钟小于10%",0
1141,SYS_8,2019-06-15 08:39:41,"主机node_84 ping丢包率100%,服务器宕机",0
1142,SYS_10,2019-06-15 08:39:42,主机node_96 JBOSS 8080端口的连接数大于400,0
1143,SYS_2,2019-06-15 08:39:43,主机node_7 ping延迟时间持续3分钟大于100ms,0
1144,SYS_2,2019-06-15 08:39:43,主机node_8 ping延迟时间持续3分钟大于100ms,0
1145,SYS_3,2019-06-15 08:39:43,主机node_94 ping延迟时间持续3分钟大于100ms,0
1146,SYS_8,2019-06-15 08:39:43,主机node_84 ping延迟时间持续3分钟大于100ms,0
1147,SYS_8,2019-06-15 08:39:43,主机node_95 上I/O等待负载大于50%,0
1148,SYS_3,2019-06-15 08:39:43,主机node_86 上I/O等待负载持续15分钟超过10%,0
1149,SYS_2,2019-06-15 08:39:43,"主机node_91 空闲CPU为4.74%,持续15分钟小于10%",0
1150,SYS_2,2019-06-15 08:39:43,主机node_18 上I/O等待负载大于50%,0
1151,SYS_1,2019-06-15 08:39:43,主机node_17 FullGC次数：23次（大于阈值：10次）,0
1152,SYS_8,2019-06-15 08:39:43,主机node_49 上CPU Steal Time持续5分钟超过10%,0
1153,SYS_8,2019-06-15 08:39:43,"主机node_10 空闲CPU为4.74%,持续15分钟小于10%",0
1154,SYS_3,2019-06-15 08:39:43,"主机node_39 空闲CPU为4.74%,持续15分钟小于10%",0
1155,SYS_6,2019-06-15 08:39:43,主机node_46 **application 停止运行,0
1156,SYS_2,2019-06-15 08:39:43,主机node_99 HTTP:http://*************，慢响应（调用耗时超过1000ms）次数：223次（大于阈值：200次）,0
1157,SYS_3,2019-06-15 08:39:44,主机node_39 端口6060通信异常,0
1158,SYS_3,2019-06-15 08:39:44,主机node_3 上I/O等待负载持续15分钟超过10%,0
1159,SYS_3,2019-06-15 08:39:44,主机node_28 上I/O等待负载大于50%,0
1160,SYS_2,2019-06-15 08:39:44,主机node_55 上I/O等待负载持续15分钟超过10%,0
1161,SYS_2,2019-06-15 08:39:44,主机node_37 上CPU Steal Time持续5分钟超过10%,0
1162,SYS_3,2019-06-15 08:39:44,主机node_97 上I/O等待负载持续15分钟超过10%,0
1163,SYS_2,2019-06-15 08:39:44,主机node_21 ping延迟时间持续3分钟大于100ms,0
1164,SYS_6,2019-06-15 08:39:47,"主机node_59 ping丢包率100%,服务器宕机",0
1165,SYS_8,2019-06-15 08:39:47,主机node_88 日志产生ERROR信息,0
1166,SYS_4,2019-06-15 08:39:48,主机node_36 ping延迟时间持续3分钟大于100ms,0
1167,SYS_9,2019-06-15 08:39:49,主机node_75 上CPU Steal Time持续5分钟超过10%,0
1168,SYS_6,2019-06-15 08:39:49,主机node_98 ping丢包率当前值为25%，持续2分钟平均大于20%,0
